============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- C:\claude\ai_trainer\backend\.venv\Scripts\python.exe
cachedir: C:\Users\aymitra\AppData\Local\Temp\aah-ai-trainer-w-regression-regression-attempt-00660172-q1jbecvt\cache\pytest
rootdir: C:\claude\ai_trainer\backend
configfile: pyproject.toml
plugins: anyio-4.15.1, Faker-40.39.0, asyncio-1.4.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=session, asyncio_default_test_loop_scope=session
collecting ... collected 282 items / 11 deselected / 1 skipped / 271 selected

backend\tests\scenarios\test_F_MOD_001_profile_name_patch.py::TestPatchProfileNameHappyPath::test_F_MOD_001_returns_200_with_updated_name PASSED [  0%]
backend\tests\scenarios\test_F_MOD_001_profile_name_patch.py::TestPatchProfileNameHappyPath::test_F_MOD_001_response_shape_is_profile_read PASSED [  0%]
backend\tests\scenarios\test_F_MOD_001_profile_name_patch.py::TestPatchProfileNameWhitespaceTrimming::test_F_MOD_001_name_trimmed_before_persistence PASSED [  1%]
backend\tests\scenarios\test_F_MOD_001_profile_name_patch.py::TestPatchProfileNameForbidden::test_F_MOD_001_wrong_practitioner_returns_403 PASSED [  1%]
backend\tests\scenarios\test_F_MOD_001_profile_name_patch.py::TestPatchProfileNameInactiveProfile::test_F_MOD_001_inactive_profile_returns_404 PASSED [  1%]
backend\tests\scenarios\test_F_MOD_001_profile_name_patch.py::TestPatchProfileNameValidation::test_F_MOD_001_empty_name_returns_422 PASSED [  2%]
backend\tests\scenarios\test_F_MOD_001_profile_name_patch.py::TestPatchProfileNameValidation::test_F_MOD_001_missing_name_field_returns_422 PASSED [  2%]
backend\tests\scenarios\test_F_MOD_001_profile_name_patch.py::TestPatchProfileNameValidation::test_F_MOD_001_name_exceeding_500_chars_returns_422 PASSED [  2%]
backend\tests\scenarios\test_F_MOD_001_profile_name_patch.py::TestPatchProfileNameValidation::test_F_MOD_001_whitespace_only_name_returns_422 PASSED [  3%]
